"CUST_ID","DESCISION"
29948,"Y"
28284,"N"
42630,"Y"
42598,"N"
40833,"Y"
29925,"N"
28803,"N"
19022,"N"
53592,"N"
26647,"N"
5885,"N"
32479,"N"
47713,"N"
45464,"N"
23224,"Y"
6250,"Y"
23022,"N"
46812,"N"
27612,"Y"
30082,"N"
17187,"N"
50614,"N"
26185,"N"
23460,"Y"
46352,"N"
47299,"Y"
10724,"Y"
10910,"N"
42451,"Y"
14557,"Y"
9342,"N"
3787,"N"
6701,"N"
44413,"N"
8110,"N"
27386,"N"
6659,"N"
51025,"Y"
20544,"N"
47859,"N"
51297,"N"
27964,"N"
13472,"N"
43219,"N"
25394,"N"
7119,"N"
28629,"N"
39660,"Y"
27301,"N"
29626,"Y"
23293,"N"
17966,"Y"
52993,"Y"
20241,"N"
12526,"N"
48790,"N"
8495,"Y"
34926,"N"
13089,"N"
22173,"N"
39460,"N"
32178,"N"
15349,"N"
11184,"N"
41419,"N"
30380,"Y"
6134,"Y"
11190,"N"
18019,"N"
17097,"Y"
36870,"N"
33411,"N"
38388,"N"
7085,"N"
35601,"N"
7515,"Y"
51925,"Y"
16843,"Y"
18859,"Y"
31945,"N"
49477,"Y"
20374,"N"
25254,"N"
8199,"N"
16671,"N"
21586,"Y"
48519,"N"
5174,"N"
50694,"N"
10608,"N"
27267,"Y"
48018,"Y"
51570,"Y"
28097,"N"
34550,"N"
31164,"N"
37199,"Y"
21173,"Y"
51217,"N"
4163,"Y"
38982,"Y"
51553,"N"
43833,"N"
8177,"N"
49470,"Y"
19782,"N"
10628,"N"
29228,"N"
21657,"N"
51486,"N"
28260,"N"
15217,"N"
9642,"N"
38836,"N"
35547,"N"
53197,"Y"
28638,"N"
21808,"N"
46581,"N"
48271,"N"
18630,"Y"
6234,"N"
27532,"N"
23665,"Y"
52441,"N"
25002,"Y"
22134,"N"
47796,"Y"
50289,"Y"
8029,"N"
30196,"N"
35854,"N"
9240,"N"
42735,"N"
52532,"N"
18007,"N"
35073,"N"
14859,"N"
25936,"N"
32124,"N"
18967,"N"
6971,"Y"
34587,"N"
33791,"N"
19260,"Y"
17585,"N"
39134,"N"
26457,"N"
12914,"N"
44255,"Y"
36667,"N"
33987,"N"
7702,"N"
32837,"N"
20386,"N"
44089,"N"
16408,"Y"
19363,"N"
22607,"Y"
4432,"N"
28949,"N"
8572,"N"
36514,"N"
8335,"Y"
33003,"N"
27238,"N"
14585,"N"
14939,"Y"
17590,"N"
13633,"N"
16267,"N"
14038,"Y"
19753,"N"
40484,"N"
14746,"Y"
10094,"N"
49647,"N"
17914,"N"
9833,"N"
53737,"N"
31325,"N"
33468,"N"
49421,"N"
39311,"N"
17273,"N"
27256,"Y"
17234,"N"
36461,"N"
42373,"Y"
31673,"Y"
33319,"N"
44933,"Y"
52314,"Y"
32175,"Y"
20016,"Y"
43849,"N"
21001,"N"
52829,"N"
9211,"N"
45428,"Y"
38955,"N"
30436,"N"
29222,"N"
44695,"N"
11176,"N"
47161,"N"
53057,"Y"
28466,"N"
28837,"Y"
30338,"N"
34902,"N"
15286,"Y"
33583,"Y"
5548,"Y"
18112,"N"
24612,"N"
46928,"N"
26061,"N"
46130,"N"
8956,"Y"
24473,"N"
4686,"N"
26384,"N"
50333,"N"
13049,"Y"
26184,"N"
33675,"N"
52437,"N"
36295,"Y"
26656,"Y"
38994,"N"
12429,"Y"
38027,"N"
53077,"N"
45087,"N"
6996,"Y"
32914,"N"
47673,"N"
5279,"Y"
43818,"Y"
26719,"N"
38793,"N"
4558,"Y"
48849,"N"
42271,"N"
37935,"Y"
8428,"N"
51113,"N"
44446,"Y"
14972,"N"
27776,"Y"
42077,"N"
11320,"N"
47888,"N"
9425,"N"
46764,"N"
17537,"N"
16515,"N"
50228,"N"
15968,"N"
51924,"N"
27481,"N"
26825,"Y"
51833,"N"
50340,"N"
25135,"Y"
8127,"N"
37482,"N"
31896,"N"
8960,"Y"
19101,"N"
48120,"Y"
31537,"N"
33390,"Y"
24953,"N"
30811,"N"
49857,"Y"
39406,"N"
6726,"N"
35002,"N"
33634,"Y"
32098,"Y"
46666,"N"
28055,"N"
28420,"N"
21624,"Y"
20440,"Y"
30697,"N"
15112,"N"
42089,"Y"
8876,"N"
32382,"N"
25106,"N"
27792,"Y"
7150,"N"
43988,"N"
32682,"N"
16514,"N"
16215,"N"
18122,"N"
4878,"N"
27905,"N"
6272,"N"
23348,"N"
48157,"N"
25422,"N"
43843,"Y"
34468,"N"
34721,"Y"
25638,"Y"
15499,"N"
36878,"N"
44662,"N"
27491,"N"
6121,"N"
35604,"N"
36820,"Y"
30053,"N"
4857,"N"
36000,"N"
32091,"N"
52142,"N"
47518,"Y"
12101,"Y"
36366,"Y"
51657,"N"
10814,"N"
17892,"N"
16781,"N"
30163,"Y"
6590,"N"
17622,"N"
15405,"N"
12837,"Y"
38298,"Y"
4047,"Y"
18960,"Y"
40231,"N"
43147,"N"
